Date : 2022-11-01 16:19:50
Directory : d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine
Total : 588 files,  150139 codes, 209781 comments, 18526 blanks, all 378446 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\MeshFilterComponent\QuadMeshFilter.h                      | C++       |         14 |          0 |          6 |         20 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\MeshFilterComponent\SkyBoxMeshFilter.cpp                  | C++       |         49 |         48 |          8 |        105 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\MeshFilterComponent\SkyBoxMeshFilter.h                    | C++       |         14 |          0 |          3 |         17 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\MeshFilterComponent\SphereMeshFilter.cpp                  | C++       |         56 |          5 |         16 |         77 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\MeshFilterComponent\SphereMeshFilter.h                    | C++       |         23 |          0 |          6 |         29 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\MeshRendererComponent\MeshRenderer.cpp                    | C++       |         49 |         12 |          8 |         69 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\MeshRendererComponent\MeshRenderer.h                      | C++       |         92 |          6 |         28 |        126 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\TransformComponent\RayTracingTransform.cpp                | C++       |         26 |          0 |          4 |         30 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\TransformComponent\RayTracingTransform.h                  | C++       |         30 |          0 |          7 |         37 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\TransformComponent\Transform.cpp                          | C++       |         17 |          0 |          7 |         24 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\TransformComponent\Transform.h                            | C++       |         37 |          0 |         15 |         52 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Config.cpp                                                          | C++       |         41 |          2 |          9 |         52 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Config.h                                                            | C++       |         52 |         28 |         28 |        108 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Core.h                                                              | C++       |         59 |          1 |          5 |         65 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Debugger\D3D12Debugger\HLSLPixDebugger.cpp                          | C++       |         30 |          1 |          9 |         40 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Debugger\D3D12Debugger\HLSLPixDebugger.h                            | C++       |          8 |          5 |          5 |         18 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Entity\Entity.cpp                                                   | C++       |         54 |         46 |         47 |        147 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Entity\Entity.h                                                     | C++       |         77 |          7 |         32 |        116 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\EntryPoint.h                                                        | C++       |         28 |          6 |         14 |         48 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Event\Event.h                                                       | C++       |         38 |          0 |          9 |         47 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Event\KeyEvent.h                                                    | C++       |          1 |          0 |          1 |          2 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Event\MouseEvent.h                                                  | C++       |         23 |          0 |          6 |         29 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\ImGui\ImGuiBuild.cpp                                                | C++       |          4 |          0 |          1 |          5 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\ImGui\ImGuiLayer.cpp                                                | C++       |         64 |          9 |         17 |         90 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\ImGui\ImGuiLayer.h                                                  | C++       |         18 |          0 |          7 |         25 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Input.cpp                                                           | C++       |         29 |          0 |          5 |         34 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Input.h                                                             | C++       |         16 |          0 |          3 |         19 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\KeyCodes.cpp                                                        | C++       |        159 |          1 |          3 |        163 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\KeyCodes.h                                                          | C++       |        143 |          3 |         21 |        167 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\LayerScene\Layer.cpp                                                | C++       |      1,106 |        145 |        318 |      1,569 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\LayerScene\Layer.h                                                  | C++       |        180 |         20 |         54 |        254 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\LayerScene\LayerManager.cpp                                         | C++       |         28 |          1 |          9 |         38 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\LayerScene\LayerManager.h                                           | C++       |         25 |          4 |         11 |         40 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\LayerStack.cpp                                                      | C++       |         37 |          4 |          8 |         49 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\LayerStack.h                                                        | C++       |         21 |          1 |         11 |         33 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\LightProbes\LightProbes.cpp                                         | C++       |         30 |          8 |         11 |         49 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\LightProbes\LightProbes.h                                           | C++       |         53 |         17 |         23 |         93 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\LightProbes\SphericalHarmonics.cpp                                  | C++       |        115 |         20 |         29 |        164 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\LightProbes\SphericalHarmonics.h                                    | C++       |         14 |         14 |          9 |         37 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Log.cpp                                                             | C++       |         16 |          0 |          8 |         24 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Log.h                                                               | C++       |        143 |          5 |         22 |        170 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Luanch\EngineLoop.cpp                                               | C++       |         16 |          0 |          7 |         23 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Luanch\Luanch.cpp                                                   | C++       |         12 |          0 |          2 |         14 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Luanch\Luanch.h                                                     | C++       |          7 |          0 |          1 |          8 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\MainCamera\MainCamera.cpp                                           | C++       |         68 |          0 |         10 |         78 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\MainCamera\MainCamera.h                                             | C++       |         33 |          1 |          8 |         42 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Map\Area.cpp                                                        | C++       |         12 |          0 |          6 |         18 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Map\Area.h                                                          | C++       |         26 |          0 |          2 |         28 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Map\MapManager.cpp                                                  | C++       |        188 |         27 |         14 |        229 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Map\MapManager.h                                                    | C++       |         46 |          3 |          9 |         58 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Math\Math.cpp                                                       | C++       |         27 |          0 |         10 |         37 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Math\Math.h                                                         | C++       |         50 |          1 |         10 |         61 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Math\Quaternion.cpp                                                 | C++       |          2 |          0 |          1 |          3 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Math\Quaternion.h                                                   | C++       |          6 |          0 |          2 |          8 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Node\BatchNode.cpp                                                  | C++       |         36 |          0 |          8 |         44 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Node\BatchNode.h                                                    | C++       |         18 |          0 |          4 |         22 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Node\InstanceNode.cpp                                               | C++       |          8 |          0 |          0 |          8 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Node\InstanceNode.h                                                 | C++       |          9 |          0 |          3 |         12 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Node\Node.cpp                                                       | C++       |          7 |          0 |          5 |         12 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Node\Node.h                                                         | C++       |         26 |          1 |          9 |         36 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Node\SingleNode.cpp                                                 | C++       |         11 |          0 |          2 |         13 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Node\SingleNode.h                                                   | C++       |         11 |          0 |          4 |         15 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\ObjectCreater\ObjectCreater.cpp                                     | C++       |        275 |         17 |         36 |        328 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\ObjectCreater\ObjectCreater.h                                       | C++       |         52 |         16 |         14 |         82 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\ObjectManager\ObjectManager.cpp                                     | C++       |        116 |         70 |         32 |        218 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\ObjectManager\ObjectManager.h                                       | C++       |         62 |          5 |         13 |         80 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Object\Object.cpp                                                   | C++       |         60 |         22 |         25 |        107 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Object\Object.h                                                     | C++       |         99 |          4 |         28 |        131 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\D3D12Defines.h                                                  | C++       |          2 |          0 |          1 |          3 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\D3D12RHI\D3D12DeviceResources.cpp                               | C++       |        462 |         65 |         80 |        607 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\D3D12RHI\D3D12DeviceResources.h                                 | C++       |        130 |         27 |         21 |        178 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\D3D12RHI\D3D12DynamicModule.cpp                                 | C++       |         14 |          0 |          3 |         17 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\D3D12RHI\D3D12DynamicModule.h                                   | C++       |         10 |          0 |          4 |         14 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\D3D12RHI\D3D12DynamicRHI.cpp                                    | C++       |         12 |          0 |          6 |         18 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\D3D12RHI\D3D12DynamicRHI.h                                      | C++       |         18 |          0 |          7 |         25 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\D3D12RHI\D3D12GlobalRootSignature.cpp                           | C++       |          4 |          0 |          1 |          5 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\D3D12RHI\D3D12GlobalRootSignature.h                             | C++       |         41 |          0 |          9 |         50 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\D3D12RHI\D3D12LocalRootSignature.h                              | C++       |         46 |          6 |          9 |         61 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\D3D12RHI\D3D12Logger.cpp                                        | C++       |         24 |          0 |          9 |         33 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\D3D12RHI\D3D12Logger.h                                          | C++       |         80 |          6 |         15 |        101 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\D3D12RHI\D3D12ModelLoader.cpp                                   | C++       |        204 |         58 |         61 |        323 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\D3D12RHI\D3D12ModelLoader.h                                     | C++       |         17 |          1 |          5 |         23 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\D3D12RHI\D3D12RootSignature.cpp                                 | C++       |          4 |          0 |          2 |          6 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\D3D12RHI\D3D12RootSignature.h                                   | C++       |         56 |          2 |          8 |         66 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\D3D12RHI\D3D12VertexBuffer.cpp                                  | C++       |          4 |          0 |          2 |          6 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\D3D12RHI\D3D12VertexBuffer.h                                    | C++       |          6 |         55 |          2 |         63 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\D3D12RHI\D3D12Window.cpp                                        | C++       |        150 |          3 |         15 |        168 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\D3D12RHI\D3D12Window.h                                          | C++       |         39 |          0 |          8 |         47 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\D3D12RHI\DirectXRaytracingHelper.h                              | C++       |        186 |         35 |         19 |        240 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\D3D12RHI\d3dx12.h                                               | C++       |      3,673 |        177 |        203 |      4,053 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\DynamicModule.cpp                                               | C++       |          2 |          0 |          1 |          3 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\DynamicModule.h                                                 | C++       |         10 |          1 |          4 |         15 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\DynamicRHI.cpp                                                  | C++       |         31 |          5 |          7 |         43 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\DynamicRHI.h                                                    | C++       |         24 |          4 |          5 |         33 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\OpenGLRHI\OpenGLDynamicModule.cpp                               | C++       |         14 |          0 |          4 |         18 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\OpenGLRHI\OpenGLDynamicModule.h                                 | C++       |          9 |          0 |          4 |         13 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\OpenGLRHI\OpenGLDynamicRHI.cpp                                  | C++       |         14 |          3 |          5 |         22 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\OpenGLRHI\OpenGLDynamicRHI.h                                    | C++       |         13 |          3 |          3 |         19 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\OpenGLRHI\OpenGLLogger.cpp                                      | C++       |          4 |          1 |          2 |          7 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\OpenGLRHI\OpenGLLogger.h                                        | C++       |         23 |          3 |          3 |         29 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\OpenGLRHI\OpenGLModelLoader.cpp                                 | C++       |         25 |          0 |          8 |         33 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\OpenGLRHI\OpenGLModelLoader.h                                   | C++       |         18 |          2 |          2 |         22 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\OpenGLRHI\OpenGLWindow.cpp                                      | C++       |         77 |          5 |          9 |         91 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RHI\OpenGLRHI\OpenGLWindow.h                                        | C++       |         24 |          0 |          7 |         31 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RayTracing\GenData.cpp                                              | C++       |         18 |          0 |          9 |         27 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RayTracing\GenData.h                                                | C++       |         25 |          0 |          5 |         30 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RayTracing\GenData_HV.cpp                                           | C++       |        231 |         11 |         49 |        291 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RayTracing\GenData_HV.h                                             | C++       |         24 |          0 |          8 |         32 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RayTracing\GenData_MV.cpp                                           | C++       |         95 |          1 |         30 |        126 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RayTracing\GenData_MV.h                                             | C++       |         25 |          0 |          6 |         31 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RayTracing\GenData_TV.cpp                                           | C++       |         66 |          0 |         25 |         91 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RayTracing\GenData_TV.h                                             | C++       |         29 |          2 |          8 |         39 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RayTracing\Group.cpp                                                | C++       |         21 |          0 |          3 |         24 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RayTracing\Group.h                                                  | C++       |         19 |          1 |          2 |         22 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RayTracing\HitRst.cpp                                               | C++       |          2 |          0 |          1 |          3 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RayTracing\HitRst.h                                                 | C++       |         26 |          1 |          8 |         35 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RayTracing\Hitable.cpp                                              | C++       |          7 |          0 |          0 |          7 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RayTracing\Hitable.h                                                | C++       |         13 |          0 |          5 |         18 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RayTracing\Ray.cpp                                                  | C++       |         25 |          0 |         10 |         35 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RayTracing\Ray.h                                                    | C++       |         20 |          0 |          4 |         24 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RayTracing\RayCastFunction.cpp                                      | C++       |         12 |          0 |          3 |         15 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RayTracing\RayCastFunction.h                                        | C++       |          7 |          1 |          5 |         13 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RayTracing\Triangle.cpp                                             | C++       |         36 |          0 |          9 |         45 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RayTracing\Triangle.h                                               | C++       |         20 |          0 |          5 |         25 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RayTracing\Vertex.cpp                                               | C++       |          2 |          0 |          1 |          3 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\RayTracing\Vertex.h                                                 | C++       |         11 |          0 |          6 |         17 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Batch\Batch.cpp                                            | C++       |        177 |         28 |         42 |        247 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Batch\Batch.h                                              | C++       |         55 |          0 |         12 |         67 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Buffer\Buffer.cpp                                          | C++       |        322 |         40 |         73 |        435 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Buffer\Buffer.h                                            | C++       |        277 |         15 |         50 |        342 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Buffer\D3D12Buffer\ConstantBuffer.h                        | C++       |         32 |          1 |          6 |         39 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Buffer\D3D12Buffer\D3D12Buffer.cpp                         | C++       |          4 |         10 |          3 |         17 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Buffer\D3D12Buffer\D3D12Buffer.h                           | C++       |        138 |         35 |         27 |        200 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Buffer\D3D12Buffer\GpuUploadBuffer.h                       | C++       |         43 |          1 |          7 |         51 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Buffer\D3D12Buffer\StructuredBuffer.h                      | C++       |         36 |          1 |          5 |         42 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Context.cpp                                                | C++       |         30 |          1 |          6 |         37 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\Context.h                                                  | C++       |         14 |          0 |          5 |         19 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\AnimatedModelRenderer.cpp                   | C++       |         62 |          0 |         12 |         74 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Renderer\MasterRenderer\AnimatedModelRenderer.h                     | C++       |         25 |          0 |          9 |         34 |
